Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    NUMBER
    QUESTION
    UCCCOMMENT

Grammar

Rule 0     S' -> program
    INT             reduce using rule 7 (declaration_list -> declaration .)
    FLOAT           reduce using rule 7 (declaration_list -> declaration .)
    LBRACES         reduce using rule 7 (declaration_list -> declaration .)


state 30

    (11) decl_body -> type_specifier . init_declarator_list_opt
    (20) init_declarator_list_opt -> . init_declarator_list
    (21) init_declarator_list_opt -> . empty
    (18) init_declarator_list -> . init_declarator
    (19) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (124) empty -> .
    (16) init_declarator -> . declarator
    (17) init_declarator -> . declarator ASSIGN initializer
    (14) declarator -> . direct_declarator
    (15) declarator -> . pointer direct_declarator
    (25) direct_declarator -> . identifier
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (28) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (29) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (12) pointer -> . TIMES
    (13) pointer -> . TIMES pointer
    (79) identifier -> . ID

    SEMI            reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 16
    TIMES           shift and go to state 17
    ID              shift and go to state 18

    init_declarator_list_opt       shift and go to state 22
    init_declarator_list           shift and go to state 23
    empty                          shift and go to state 24
    init_declarator                shift and go to state 25
    declarator                     shift and go to state 42
    direct_declarator              shift and go to state 13
    pointer                        shift and go to state 14
    identifier                     shift and go to state 15

state 31

    (27) direct_declarator -> direct_declarator LBRACKET . constant_expression_opt RBRACKET
    (77) constant_expression_opt -> . constant_expression
    (78) constant_expression_opt -> . empty
    (76) constant_expression -> . binary_expression
    (124) empty -> .
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    RBRACKET        reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 52
    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    constant_expression_opt        shift and go to state 43
    constant_expression            shift and go to state 44
    empty                          shift and go to state 45
    binary_expression              shift and go to state 46
    cast_expression                shift and go to state 47
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 32

    (28) direct_declarator -> direct_declarator LPAREN . identifier_list_opt RPAREN
    (29) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (80) identifier_list_opt -> . identifier_list
    (81) identifier_list_opt -> . empty
    (23) parameter_list -> . parameter_declaration
    (24) parameter_list -> . parameter_list COMMA parameter_declaration
    (82) identifier_list -> . identifier
    (83) identifier_list -> . identifier_list COMMA identifier
    (124) empty -> .
    (22) parameter_declaration -> . type_specifier declarator
    (79) identifier -> . ID
    (89) type_specifier -> . VOID
    (90) type_specifier -> . CHAR
    (91) type_specifier -> . INT
    (92) type_specifier -> . FLOAT

    RPAREN          reduce using rule 124 (empty -> .)
    ID              shift and go to state 18
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    identifier_list_opt            shift and go to state 65
    parameter_list                 shift and go to state 66
    identifier_list                shift and go to state 67
    empty                          shift and go to state 68
    parameter_declaration          shift and go to state 69
    identifier                     shift and go to state 70
    type_specifier                 shift and go to state 71

state 33

    (15) declarator -> pointer direct_declarator .
    (27) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (28) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN
    (29) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN

    VOID            reduce using rule 15 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 15 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 15 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 15 (declarator -> pointer direct_declarator .)
    LBRACES         reduce using rule 15 (declarator -> pointer direct_declarator .)
    ASSIGN          reduce using rule 15 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 15 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 15 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 15 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 31
    LPAREN          shift and go to state 32


state 34

    (26) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 72


state 35

    (13) pointer -> TIMES pointer .

    LPAREN          reduce using rule 13 (pointer -> TIMES pointer .)
    ID              reduce using rule 13 (pointer -> TIMES pointer .)


state 36

    (122) function_definition -> type_specifier declarator declaration_list_opt . compound_statement
    (102) compound_statement -> . LBRACES block_item_list RBRACES

    LBRACES         shift and go to state 40

    compound_statement             shift and go to state 73

state 37

    (17) init_declarator -> declarator ASSIGN . initializer
    (30) initializer -> . assignment_expression
    (31) initializer -> . LBRACES initializer_list RBRACES
    (32) initializer -> . LBRACES initializer_list COMMA RBRACES
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
